1.795,0,0,0
1.899,0,0,0
2.002,0,0,0
2.107,0,0,0
2.211,-0.00415999,0.000519999,-0.02028
2.316,-0.009975,0.0042,-0.042525
2.42,-0.01196,0.0026,-0.04628
2.525,-0.012075,0.002625,-0.045675
2.63,-0.0126,0.0042,-0.036225
2.734,-0.01092,0.00467999,-0.0374399
2.838,-0.0104,0.00780001,-0.04316
2.942,-0.01404,0.00312,-0.0353599
3.046,-0.01508,0.00208,-0.03588
3.15,-0.01456,0.00364,-0.04212
3.254,-0.01092,0.00312,-0.0452399
3.359,-0.00735,0.001575,-0.042
3.464,-0.0063,0.004725,-0.0357
3.568,-0.00988001,0.00572,-0.03588
3.673,-0.01785,-0.0063,-0.04725
3.777,-0.0182,-0.01716,-0.0525199
3.883,-0.01272,0.00371,-0.04982
3.987,-0.00728001,0.0156,-0.04992
4.09,-0.00309001,-0.002575,-0.0525301
4.195,0.000525,-0.0042,-0.03885
4.298,-0.00463499,0.00103,-0.0231749
4.403,-0.0168,-0.0042,-0.03045
4.506,-0.019055,-0.00824001,-0.0381101
4.611,-0.019425,-0.0021,-0.0357
4.715,-0.02028,0.00312,-0.03692
4.819,-0.0166399,0.000519998,-0.0436798
4.924,-0.0147,-0.000525,-0.04095
5.028,-0.013,0.0026,-0.04316
5.133,-0.012075,0.0042,-0.053025
5.237,-0.00832001,0.00624001,-0.05252
5.342,-0.0042,0.00315,-0.044625
5.445,-0.00566501,0.00103,-0.0396551
5.55,-0.005775,-0.00105,-0.03885
5.653,-0.00360499,-0.00257499,-0.0391399
5.758,-0.0021,0.00105,-0.042525
5.863,-0.0042,-0.001575,-0.040425
5.966,-0.00669501,-0.00309001,-0.0386251
6.072,-0.0053,-0.00106,-0.03975
6.175,-0.00618001,-0.00103,-0.0417151
6.281,-0.01113,0.00212,-0.04717
6.385,-0.01196,0.00104,-0.04056
6.49,-0.011025,0.00314999,-0.0383248
6.594,-0.00780001,0.00416,-0.04056
6.699,-0.0063,-0.0021,-0.04095
6.802,-0.00978502,0,-0.0422301
6.906,-0.00988001,-0.00052,-0.04264
7.011,-0.009975,-0.001575,-0.0357
7.114,-0.0103,0.000514998,-0.0411999
7.219,-0.0084,-0.000525,-0.046725
7.323,-0.00832001,-0.00052,-0.04368
7.429,-0.00742,-0.00318,-0.04293
7.532,-0.00618001,-0.00309,-0.0386251
7.638,-0.01007,0.00318,-0.0424
7.741,-0.014935,0.00463501,-0.0453201
7.846,-0.0147,-0.000525,-0.047775
7.951,-0.0147,-0.0021,-0.04305
8.054,-0.013905,0,-0.0350199
8.16,-0.00689,-0.00636,-0.03286
8.263,-0.00308999,-0.01133,-0.0370799
8.368,-0.00630003,-0.00525003,-0.0430502
8.472,-0.00572,-0.00312,-0.039
8.576,0,-0.00572,-0.04108
8.681,0.00157499,-0.00787497,-0.0446248
8.784,-0.00360502,-0.0154501,-0.0458353
8.89,-0.01007,-0.01749,-0.04505
8.994,-0.00676001,-0.02444,-0.0416
9.098,-0.00415997,-0.0457596,-0.0566795
9.203,-0.0147001,-0.0598503,-0.0582753
9.308,-0.00157499,-0.0666747,-0.0603747
9.411,0.0103001,-0.0705554,-0.0597404
9.516,0.0141749,-0.0650997,-0.0451498
9.619,0.0139051,-0.0597404,0.0108151
9.723,-0.00727994,-0.00311997,0.0426397
9.827,-0.01404,0.0624001,-0.00572001
9.932,0.00945005,0.10185,-0.0740254
10.038,0.0159,0.0742,-0.11024
